[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 02:26:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   31C    P8             26W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
ep1: 0it [00:00, ?it/s]
ep31: 458it [01:41,  4.34it/s]
ep31: 460it [01:42,  5.46it/s]
ep31: 461it [01:42,  5.43it/s]
ep31: 462it [01:43,  2.96it/s]
ep31: 464it [01:43,  4.33it/s]
ep31: 466it [01:43,  4.13it/s]
ep31: 468it [01:43,  5.54it/s]
ep31: 470it [01:44,  4.09it/s]
ep31: 472it [01:44,  4.92it/s]
ep31: 473it [01:45,  5.00it/s]
ep31: 474it [01:45,  4.39it/s]
ep31: 475it [01:45,  4.61it/s]
ep31: 476it [01:45,  4.79it/s]
ep31: 477it [01:46,  4.95it/s]
ep31: 478it [01:46,  3.09it/s]
ep31: 480it [01:46,  4.81it/s]
ep31: 482it [01:47,  3.70it/s]
ep31: 484it [01:47,  5.13it/s]
ep31: 486it [01:48,  4.37it/s]
ep31: 488it [01:48,  4.67it/s]
ep31: 490it [01:49,  4.42it/s]
ep31: 492it [01:49,  5.43it/s]
ep31: 493it [01:49,  5.44it/s]
ep31: 494it [01:49,  4.26it/s]
ep31: 496it [01:50,  5.50it/s]
ep31: 497it [01:50,  5.44it/s]
ep31: 498it [01:50,  3.77it/s]
ep31: 500it [01:51,  5.08it/s]
ep31: 501it [01:51,  5.13it/s]
ep31: 502it [01:51,  3.32it/s]
ep31: 504it [01:51,  4.93it/s]
ep31: 506it [01:52,  3.86it/s]
ep31: 508it [01:52,  5.26it/s]
ep31: 510it [01:53,  3.29it/s]
ep31: 512it [01:53,  4.44it/s]
ep31: 514it [01:54,  3.76it/s]
ep31: 516it [01:54,  4.96it/s]
ep31: 518it [01:55,  4.28it/s]
ep31: 520it [01:55,  4.97it/s]
ep31: 521it [01:55,  5.05it/s]
ep31: 522it [01:56,  3.39it/s]
ep31: 524it [01:56,  4.80it/s]
ep31: 526it [01:57,  3.86it/s]
ep31: 528it [01:57,  5.18it/s]
ep31: 530it [01:58,  4.32it/s]
ep31: 532it [01:58,  5.05it/s]
ep31: 533it [01:58,  5.12it/s]
ep31: 534it [01:59,  3.41it/s]
ep31: 536it [01:59,  4.85it/s]
ep31: 538it [02:00,  3.87it/s]
ep31: 540it [02:00,  5.20it/s]
ep31: 542it [02:00,  4.27it/s]
ep31: 544it [02:01,  5.08it/s]
ep31: 545it [02:01,  5.15it/s]
ep31: 546it [02:01,  3.44it/s]
ep31: 548it [02:01,  4.89it/s]
ep31: 550it [02:02,  3.84it/s]
ep31: 552it [02:02,  5.16it/s]
ep31: 554it [02:03,  3.84it/s]
ep31: 556it [02:03,  5.07it/s]
ep31: 558it [02:04,  3.42it/s]
ep31: 560it [02:04,  4.54it/s]
ep31: 562it [02:05,  3.81it/s]
ep31: 564it [02:05,  4.99it/s]
ep31: 566it [02:06,  3.94it/s]
ep31: 567it [02:06,  4.16it/s]
ep31: 569it [02:06,  5.63it/s]
ep31: 571it [02:07,  5.72it/s]
ep31: 572it [02:07,  4.48it/s]
ep31  train 0.4031 | val 0.3861  acc 64.928%
  ↳ saved pref_head_reg.pt

ep32: 0it [00:00, ?it/s]
ep32: 1it [00:02,  2.51s/it]
ep32: 3it [00:02,  1.44it/s]
ep32: 5it [00:03,  2.20it/s]
ep32: 7it [00:03,  3.33it/s]
ep32: 9it [00:03,  3.28it/s]
ep32: 10it [00:04,  3.60it/s]
ep32: 11it [00:04,  3.93it/s]
ep32: 12it [00:04,  4.09it/s]
ep32: 13it [00:04,  3.79it/s]
ep32: 14it [00:04,  4.14it/s]
ep32: 15it [00:05,  4.46it/s]
ep32: 16it [00:05,  4.70it/s]
ep32: 17it [00:05,  4.01it/s]
ep32: 18it [00:05,  4.36it/s]
ep32: 19it [00:06,  4.62it/s]
ep32: 20it [00:06,  4.84it/s]
ep32: 21it [00:06,  4.60it/s]
ep32: 22it [00:06,  4.84it/s]
ep32: 23it [00:06,  5.02it/s]
ep32: 24it [00:07,  4.52it/s]
ep32: 25it [00:07,  4.09it/s]
ep32: 26it [00:07,  4.44it/s]
ep32: 27it [00:07,  4.71it/s]
ep32: 28it [00:07,  4.88it/s]
ep32: 29it [00:08,  4.48it/s]
ep32: 30it [00:08,  4.74it/s]
ep32: 31it [00:08,  4.93it/s]
ep32: 32it [00:08,  5.01it/s]
ep32: 33it [00:08,  4.89it/s]
ep32: 34it [00:09,  5.06it/s]
ep32: 35it [00:09,  5.15it/s]
ep32: 36it [00:09,  4.47it/s]
ep32: 37it [00:09,  4.09it/s]
ep32: 38it [00:10,  4.41it/s]
ep32: 39it [00:10,  4.66it/s]
ep32: 40it [00:10,  4.82it/s]
ep32: 41it [00:10,  4.64it/s]
ep32: 42it [00:10,  4.84it/s]
ep32: 43it [00:11,  4.98it/s]
ep32: 44it [00:11,  5.04it/s]
ep32: 45it [00:11,  4.99it/s]
ep32: 46it [00:11,  5.11it/s]
ep32: 47it [00:11,  5.17it/s]
ep32: 48it [00:12,  4.46it/s]
ep32: 49it [00:12,  4.21it/s]
ep32: 50it [00:12,  4.51it/s]
ep32: 51it [00:12,  4.71it/s]
ep32: 52it [00:13,  4.86it/s]
ep32: 53it [00:13,  4.56it/s]
ep32: 54it [00:13,  4.78it/s]
ep32: 55it [00:13,  4.93it/s]
ep32: 56it [00:13,  4.99it/s]
ep32: 57it [00:14,  5.00it/s]
ep32: 58it [00:14,  5.11it/s]
ep32: 59it [00:14,  5.17it/s]
ep32: 60it [00:14,  5.17it/s]
ep32: 61it [00:14,  4.46it/s]
ep32: 62it [00:15,  4.70it/s]
ep32: 63it [00:15,  4.87it/s]
ep32: 64it [00:15,  4.94it/s]
ep32: 65it [00:15,  4.70it/s]
ep32: 66it [00:16,  3.84it/s]
ep32: 68it [00:16,  5.40it/s]
ep32: 69it [00:16,  4.96it/s]
ep32: 70it [00:16,  4.07it/s]
ep32: 72it [00:17,  5.49it/s]
ep32: 73it [00:17,  4.75it/s]
ep32: 74it [00:17,  3.99it/s]
ep32: 76it [00:17,  5.34it/s]
ep32: 77it [00:18,  5.27it/s]
ep32: 78it [00:18,  5.27it/s]
ep32: 79it [00:18,  5.27it/s]
ep32: 80it [00:18,  5.22it/s]
ep32: 81it [00:18,  5.17it/s]
ep32: 82it [00:19,  5.21it/s]
ep32: 83it [00:19,  5.20it/s]
ep32: 84it [00:19,  5.19it/s]
ep32: 85it [00:19,  4.53it/s]
ep32: 86it [00:19,  4.74it/s]
ep32: 87it [00:20,  4.88it/s]
ep32: 88it [00:20,  4.96it/s]
ep32: 89it [00:20,  5.00it/s]
ep32: 90it [00:20,  5.09it/s]
ep32: 91it [00:20,  5.12it/s]
ep32: 92it [00:21,  5.13it/s]
ep32: 93it [00:21,  4.85it/s]
ep32: 94it [00:21,  5.00it/s]
ep32: 95it [00:21,  5.08it/s]
ep32: 96it [00:21,  5.11it/s]
ep32: 97it [00:22,  4.19it/s]
ep32: 98it [00:22,  3.61it/s]
ep32: 100it [00:22,  5.16it/s]
ep32: 101it [00:23,  4.90it/s]
ep32: 102it [00:23,  4.03it/s]
ep32: 104it [00:23,  5.45it/s]
ep32: 105it [00:23,  5.29it/s]
ep32: 106it [00:24,  5.30it/s]
ep32: 107it [00:24,  5.29it/s]
ep32: 108it [00:24,  5.24it/s]
ep32: 109it [00:24,  5.20it/s]
ep32: 110it [00:24,  5.23it/s]
ep32: 111it [00:24,  5.23it/s]
ep32: 112it [00:25,  5.23it/s]
ep32: 113it [00:25,  4.52it/s]
ep32: 114it [00:25,  4.73it/s]
ep32: 115it [00:25,  4.89it/s]
ep32: 116it [00:26,  4.98it/s]
ep32: 117it [00:26,  4.93it/s]
ep32: 118it [00:26,  4.92it/s]
ep32: 119it [00:26,  5.02it/s]
ep32: 120it [00:26,  5.09it/s]
ep32: 121it [00:27,  4.97it/s]
ep32: 122it [00:27,  5.08it/s]
ep32: 123it [00:27,  4.00it/s]
ep32: 125it [00:27,  4.65it/s]
ep32: 126it [00:28,  4.82it/s]
ep32: 127it [00:28,  4.95it/s]
ep32: 128it [00:28,  5.02it/s]
ep32: 129it [00:28,  4.98it/s]
ep32: 130it [00:28,  5.07it/s]
ep32: 131it [00:29,  5.11it/s]
ep32: 132it [00:29,  5.13it/s]
ep32: 133it [00:29,  4.94it/s]
ep32: 134it [00:29,  5.08it/s]
ep32: 135it [00:29,  5.16it/s]
ep32: 136it [00:30,  5.18it/s]
ep32: 137it [00:30,  4.45it/s]
ep32: 138it [00:30,  4.69it/s]
ep32: 139it [00:30,  4.86it/s]
ep32: 140it [00:30,  4.96it/s]
ep32: 141it [00:31,  5.00it/s]
ep32: 142it [00:31,  5.04it/s]
ep32: 143it [00:31,  5.11it/s]
ep32: 144it [00:31,  5.15it/s]
ep32: 145it [00:31,  5.12it/s]
ep32: 146it [00:32,  5.16it/s]
ep32: 147it [00:32,  4.01it/s]
ep32: 149it [00:32,  4.98it/s]
ep32: 150it [00:32,  4.97it/s]
ep32: 151it [00:33,  5.07it/s]
ep32: 152it [00:33,  5.11it/s]
ep32: 153it [00:33,  4.85it/s]
ep32: 154it [00:33,  4.88it/s]
ep32: 155it [00:34,  3.92it/s]
ep32: 157it [00:34,  5.44it/s]
ep32: 158it [00:34,  5.37it/s]
ep32: 159it [00:34,  5.34it/s]
ep32: 160it [00:34,  5.34it/s]
ep32: 161it [00:35,  4.47it/s]
ep32: 162it [00:35,  4.58it/s]
ep32: 163it [00:35,  4.78it/s]
ep32: 164it [00:35,  4.93it/s]
ep32: 165it [00:36,  4.99it/s]
ep32: 166it [00:36,  4.96it/s]
ep32: 167it [00:36,  5.06it/s]
ep32: 168it [00:36,  5.12it/s]
ep32: 169it [00:36,  5.01it/s]
ep32: 170it [00:37,  4.94it/s]
ep32: 171it [00:37,  3.96it/s]
ep32: 173it [00:37,  4.96it/s]
ep32: 174it [00:37,  4.94it/s]
ep32: 175it [00:38,  5.04it/s]
ep32: 176it [00:38,  5.11it/s]
ep32: 177it [00:38,  5.11it/s]
ep32: 178it [00:38,  5.09it/s]
ep32: 179it [00:38,  5.15it/s]
ep32: 180it [00:39,  5.19it/s]
ep32: 181it [00:39,  5.16it/s]
ep32: 182it [00:39,  5.13it/s]
ep32: 183it [00:39,  4.03it/s]
ep32: 185it [00:40,  5.10it/s]
ep32: 186it [00:40,  4.94it/s]
ep32: 187it [00:40,  4.05it/s]
ep32: 189it [00:40,  5.46it/s]
ep32: 190it [00:41,  5.32it/s]
ep32: 191it [00:41,  4.26it/s]
ep32: 193it [00:41,  5.62it/s]
ep32: 194it [00:41,  5.46it/s]
ep32: 195it [00:42,  4.30it/s]
ep32: 197it [00:42,  5.17it/s]
ep32: 198it [00:42,  5.15it/s]
ep32: 199it [00:43,  4.17it/s]
ep32: 201it [00:43,  5.17it/s]
ep32: 202it [00:43,  5.21it/s]
ep32: 203it [00:43,  4.19it/s]
ep32: 205it [00:44,  5.50it/s]
ep32: 206it [00:44,  5.47it/s]
ep32: 207it [00:44,  5.41it/s]
ep32: 208it [00:44,  5.37it/s]
ep32: 209it [00:44,  4.55it/s]
ep32: 210it [00:45,  4.76it/s]
ep32: 211it [00:45,  4.92it/s]
ep32: 212it [00:45,  5.01it/s]
ep32: 213it [00:45,  4.98it/s]
ep32: 214it [00:45,  4.90it/s]
ep32: 215it [00:46,  5.02it/s]
ep32: 216it [00:46,  5.11it/s]
ep32: 217it [00:46,  5.11it/s]
ep32: 218it [00:46,  5.05it/s]
ep32: 219it [00:47,  3.86it/s]
ep32: 221it [00:47,  5.15it/s]
ep32: 222it [00:47,  4.88it/s]
ep32: 223it [00:47,  4.99it/s]
ep32: 224it [00:47,  5.05it/s]
ep32: 225it [00:48,  5.08it/s]
ep32: 226it [00:48,  5.08it/s]
ep32: 227it [00:48,  5.15it/s]
ep32: 228it [00:48,  5.17it/s]
ep32: 229it [00:48,  5.15it/s]
ep32: 230it [00:49,  5.16it/s]
ep32: 231it [00:49,  5.20it/s]
ep32: 232it [00:49,  5.21it/s]
ep32: 233it [00:49,  4.67it/s]
ep32: 234it [00:49,  4.66it/s]
ep32: 235it [00:50,  4.83it/s]
ep32: 236it [00:50,  4.93it/s]
ep32: 237it [00:50,  4.99it/s]
ep32: 238it [00:50,  5.05it/s]
ep32: 239it [00:50,  5.12it/s]
ep32: 240it [00:51,  5.16it/s]
ep32: 241it [00:51,  4.84it/s]
ep32: 242it [00:51,  4.97it/s]
ep32: 243it [00:51,  3.87it/s]
ep32: 245it [00:52,  4.81it/s]
ep32: 246it [00:52,  4.91it/s]
ep32: 247it [00:52,  4.92it/s]
ep32: 248it [00:52,  4.99it/s]
ep32: 249it [00:53,  5.03it/s]
ep32: 250it [00:53,  4.90it/s]
ep32: 251it [00:53,  3.94it/s]
ep32: 253it [00:53,  5.45it/s]
ep32: 254it [00:54,  5.27it/s]
ep32: 255it [00:54,  4.15it/s]
ep32: 257it [00:54,  5.04it/s]
ep32: 258it [00:54,  5.06it/s]
ep32: 259it [00:55,  4.11it/s]
ep32: 261it [00:55,  5.47it/s]
ep32: 262it [00:55,  5.40it/s]
ep32: 263it [00:56,  4.29it/s]
ep32: 265it [00:56,  5.34it/s]
ep32: 266it [00:56,  5.33it/s]
ep32: 267it [00:56,  4.24it/s]
ep32: 269it [00:57,  4.99it/s]
ep32: 270it [00:57,  5.06it/s]
ep32: 271it [00:57,  4.13it/s]
ep32: 273it [00:57,  5.46it/s]
ep32: 274it [00:58,  5.40it/s]
ep32: 275it [00:58,  4.27it/s]
ep32: 277it [00:58,  5.61it/s]
ep32: 278it [00:58,  5.50it/s]
ep32: 279it [00:59,  4.17it/s]
ep32: 281it [00:59,  5.21it/s]
ep32: 282it [00:59,  4.97it/s]
ep32: 283it [01:00,  4.04it/s]
ep32: 285it [01:00,  5.39it/s]
ep32: 286it [01:00,  5.20it/s]
ep32: 287it [01:00,  4.21it/s]
ep32: 289it [01:01,  5.55it/s]
ep32: 290it [01:01,  5.46it/s]
ep32: 291it [01:01,  4.30it/s]
ep32: 293it [01:02,  4.99it/s]
ep32: 294it [01:02,  5.06it/s]
ep32: 295it [01:02,  4.13it/s]
ep32: 297it [01:02,  5.30it/s]
ep32: 298it [01:03,  5.30it/s]
ep32: 299it [01:03,  4.25it/s]
ep32: 301it [01:03,  5.55it/s]
ep32: 302it [01:03,  5.48it/s]
ep32: 303it [01:04,  5.33it/s]
ep32: 304it [01:04,  5.31it/s]
ep32: 305it [01:04,  4.69it/s]
ep32: 306it [01:04,  4.54it/s]
ep32: 307it [01:05,  3.78it/s]
ep32: 309it [01:05,  5.28it/s]
ep32: 310it [01:05,  5.01it/s]
ep32: 311it [01:05,  4.09it/s]
ep32: 313it [01:06,  5.48it/s]
ep32: 314it [01:06,  5.38it/s]
ep32: 315it [01:06,  4.01it/s]
ep32: 317it [01:06,  5.13it/s]
ep32: 318it [01:07,  5.15it/s]
ep32: 319it [01:07,  4.17it/s]
ep32: 321it [01:07,  5.32it/s]
ep32: 322it [01:07,  5.32it/s]
ep32: 323it [01:08,  4.26it/s]
ep32: 325it [01:08,  5.57it/s]
ep32: 326it [01:08,  5.46it/s]
ep32: 327it [01:08,  5.44it/s]
ep32: 328it [01:09,  5.40it/s]
ep32: 329it [01:09,  4.69it/s]
ep32: 330it [01:09,  4.47it/s]
ep32: 331it [01:10,  3.77it/s]
ep32: 333it [01:10,  5.25it/s]
ep32: 334it [01:10,  5.01it/s]
ep32: 335it [01:10,  4.09it/s]
ep32: 337it [01:11,  5.49it/s]
ep32: 338it [01:11,  5.37it/s]
ep32: 339it [01:11,  4.18it/s]
ep32: 341it [01:11,  5.15it/s]
ep32: 342it [01:12,  5.07it/s]
ep32: 343it [01:12,  4.99it/s]
ep32: 344it [01:12,  5.04it/s]
ep32: 345it [01:12,  5.07it/s]
ep32: 346it [01:12,  5.10it/s]
ep32: 347it [01:13,  5.15it/s]
ep32: 348it [01:13,  5.17it/s]
ep32: 349it [01:13,  5.16it/s]
ep32: 350it [01:13,  5.16it/s]
ep32: 351it [01:14,  4.02it/s]
ep32: 353it [01:14,  5.08it/s]
ep32: 354it [01:14,  4.92it/s]
ep32: 355it [01:14,  3.90it/s]
ep32: 357it [01:15,  5.31it/s]
ep32: 358it [01:15,  5.02it/s]
ep32: 359it [01:15,  4.04it/s]
ep32: 361it [01:15,  5.40it/s]
ep32: 362it [01:16,  5.29it/s]
ep32: 363it [01:16,  4.17it/s]
ep32: 365it [01:16,  5.50it/s]
ep32: 366it [01:16,  5.03it/s]
ep32: 367it [01:17,  3.99it/s]
ep32: 369it [01:17,  5.35it/s]
ep32: 370it [01:17,  5.30it/s]
ep32: 371it [01:18,  4.24it/s]
ep32: 373it [01:18,  5.61it/s]
ep32: 374it [01:18,  5.29it/s]
ep32: 375it [01:18,  4.17it/s]
ep32: 377it [01:19,  5.42it/s]
ep32: 378it [01:19,  4.80it/s]
ep32: 379it [01:19,  3.90it/s]
ep32: 381it [01:20,  5.26it/s]
ep32: 382it [01:20,  5.24it/s]
ep32: 383it [01:20,  4.11it/s]
ep32: 385it [01:20,  5.48it/s]
ep32: 386it [01:21,  5.40it/s]
ep32: 387it [01:21,  4.18it/s]
ep32: 389it [01:21,  5.35it/s]
ep32: 390it [01:21,  5.16it/s]
ep32: 391it [01:22,  4.11it/s]
ep32: 393it [01:22,  5.47it/s]
ep32: 394it [01:22,  5.21it/s]
ep32: 395it [01:23,  4.22it/s]
ep32: 397it [01:23,  5.58it/s]
ep32: 398it [01:23,  5.04it/s]
ep32: 399it [01:23,  4.13it/s]
ep32: 401it [01:24,  5.12it/s]
ep32: 402it [01:24,  5.00it/s]
ep32: 403it [01:24,  3.96it/s]
ep32: 405it [01:24,  5.33it/s]
ep32: 406it [01:25,  5.29it/s]
ep32: 407it [01:25,  4.13it/s]
ep32: 409it [01:25,  5.50it/s]
ep32: 410it [01:26,  5.04it/s]
ep32: 411it [01:26,  4.14it/s]
ep32: 413it [01:26,  5.13it/s]
ep32: 414it [01:26,  4.84it/s]
ep32: 415it [01:27,  4.04it/s]
ep32: 417it [01:27,  5.40it/s]
ep32: 418it [01:27,  5.25it/s]
ep32: 419it [01:28,  4.24it/s]
ep32: 421it [01:28,  5.60it/s]
ep32: 422it [01:28,  5.35it/s]
ep32: 423it [01:28,  3.86it/s]
ep32: 425it [01:29,  5.22it/s]
ep32: 426it [01:29,  5.08it/s]
ep32: 427it [01:29,  4.10it/s]
ep32: 429it [01:29,  5.46it/s]
ep32: 430it [01:30,  5.03it/s]
ep32: 431it [01:30,  4.14it/s]
ep32: 433it [01:30,  5.50it/s]
ep32: 434it [01:30,  5.19it/s]
ep32: 435it [01:31,  4.76it/s]
ep32: 436it [01:31,  4.90it/s]
ep32: 437it [01:31,  4.98it/s]
ep32: 438it [01:31,  4.79it/s]
ep32: 439it [01:32,  3.80it/s]
ep32: 441it [01:32,  5.31it/s]
ep32: 442it [01:32,  4.91it/s]
ep32: 443it [01:33,  4.05it/s]
ep32: 445it [01:33,  5.46it/s]
ep32: 446it [01:33,  5.07it/s]
ep32: 447it [01:33,  3.91it/s]
ep32: 449it [01:34,  5.28it/s]
ep32: 450it [01:34,  5.05it/s]
ep32: 451it [01:34,  3.90it/s]
ep32: 453it [01:34,  5.28it/s]
ep32: 454it [01:35,  5.26it/s]
ep32: 455it [01:35,  4.09it/s]
ep32: 457it [01:35,  5.46it/s]
ep32: 458it [01:36,  5.15it/s]
ep32: 459it [01:36,  3.88it/s]
ep32: 461it [01:36,  5.23it/s]
ep32: 462it [01:36,  5.01it/s]
ep32: 463it [01:37,  4.13it/s]
ep32: 465it [01:37,  5.48it/s]
ep32: 466it [01:37,  5.40it/s]
ep32: 467it [01:38,  4.03it/s]
ep32: 469it [01:38,  5.42it/s]
ep32: 470it [01:38,  5.37it/s]
ep32: 471it [01:38,  4.22it/s]
ep32: 473it [01:39,  5.10it/s]
ep32: 474it [01:39,  4.87it/s]
ep32: 475it [01:39,  3.98it/s]
ep32: 477it [01:39,  5.34it/s]
ep32: 478it [01:40,  5.23it/s]
ep32: 479it [01:40,  4.00it/s]
ep32: 481it [01:40,  5.37it/s]
ep32: 482it [01:40,  5.33it/s]
ep32: 483it [01:41,  4.18it/s]
ep32: 485it [01:41,  5.37it/s]
ep32: 486it [01:41,  4.99it/s]
ep32: 487it [01:42,  3.94it/s]
ep32: 489it [01:42,  5.30it/s]
ep32: 490it [01:42,  5.10it/s]
ep32: 491it [01:43,  3.95it/s]
ep32: 493it [01:43,  5.31it/s]
ep32: 494it [01:43,  5.28it/s]
ep32: 495it [01:43,  4.14it/s]
ep32: 497it [01:44,  5.50it/s]
ep32: 498it [01:44,  5.11it/s]
ep32: 499it [01:44,  3.95it/s]
ep32: 501it [01:44,  5.32it/s]
ep32: 502it [01:45,  5.29it/s]
ep32: 503it [01:45,  4.04it/s]
ep32: 505it [01:45,  5.41it/s]
ep32: 506it [01:45,  5.13it/s]
ep32: 507it [01:46,  4.07it/s]
ep32: 509it [01:46,  5.36it/s]
ep32: 510it [01:46,  4.95it/s]
ep32: 511it [01:47,  3.93it/s]
ep32: 513it [01:47,  5.30it/s]
ep32: 514it [01:47,  5.21it/s]
ep32: 515it [01:48,  4.06it/s]
ep32: 517it [01:48,  5.43it/s]
ep32: 518it [01:48,  5.04it/s]
ep32: 519it [01:48,  4.05it/s]
ep32: 521it [01:49,  5.31it/s]
ep32: 522it [01:49,  4.88it/s]
ep32: 523it [01:49,  3.92it/s]
ep32: 525it [01:49,  5.28it/s]
ep32: 526it [01:50,  5.14it/s]
ep32: 527it [01:50,  4.03it/s]
ep32: 529it [01:50,  5.39it/s]
ep32: 530it [01:51,  4.98it/s]
ep32: 531it [01:51,  4.11it/s]
ep32: 533it [01:51,  5.28it/s]
ep32: 534it [01:51,  4.86it/s]
ep32: 535it [01:52,  3.97it/s]
ep32: 537it [01:52,  5.32it/s]
ep32: 538it [01:52,  5.08it/s]
ep32: 539it [01:53,  4.17it/s]
ep32: 541it [01:53,  5.41it/s]
ep32: 542it [01:53,  4.91it/s]
ep32: 543it [01:53,  4.07it/s]
ep32: 545it [01:54,  5.24it/s]
ep32: 546it [01:54,  4.84it/s]
ep32: 547it [01:54,  4.03it/s]
ep32: 549it [01:55,  5.38it/s]
ep32: 550it [01:55,  5.01it/s]
ep32: 551it [01:55,  4.13it/s]
ep32: 553it [01:55,  5.31it/s]
ep32: 554it [01:56,  4.85it/s]
ep32: 555it [01:56,  4.06it/s]
ep32: 557it [01:56,  5.29it/s]
ep32: 558it [01:56,  4.85it/s]
ep32: 559it [01:57,  4.04it/s]
ep32: 561it [01:57,  5.39it/s]
ep32: 562it [01:57,  5.06it/s]
ep32: 563it [01:58,  4.15it/s]
ep32: 565it [01:58,  5.39it/s]
ep32: 566it [01:58,  4.96it/s]
ep32: 567it [01:59,  4.06it/s]
ep32: 569it [01:59,  5.70it/s]
ep32: 570it [01:59,  5.86it/s]
ep32: 571it [01:59,  4.85it/s]
ep32: 572it [02:00,  4.75it/s]
ep32  train 0.4028 | val 0.3861  acc 64.931%
  ↳ saved pref_head_reg.pt

ep33: 0it [00:00, ?it/s]
ep33: 1it [00:01,  1.85s/it]
ep33: 2it [00:02,  1.03s/it]
ep33: 3it [00:02,  1.51it/s]
ep33: 5it [00:02,  2.48it/s]
ep33: 6it [00:03,  2.94it/s]
ep33: 7it [00:03,  3.39it/s]
ep33: 9it [00:03,  4.40it/s]
ep33: 10it [00:03,  4.61it/s]
ep33: 11it [00:03,  4.78it/s]
ep33: 12it [00:04,  4.91it/s]
ep33: 13it [00:04,  4.01it/s]
ep33: 14it [00:04,  4.32it/s]
ep33: 15it [00:04,  4.57it/s]
ep33: 16it [00:05,  4.76it/s]
ep33: 17it [00:05,  4.50it/s]
ep33: 18it [00:05,  4.72it/s]
ep33: 19it [00:05,  4.89it/s]
ep33: 20it [00:05,  4.96it/s]
ep33: 21it [00:06,  4.42it/s]
ep33: 22it [00:06,  4.67it/s]
ep33: 23it [00:06,  4.85it/s]
ep33: 24it [00:06,  4.97it/s]
ep33: 25it [00:07,  4.32it/s]
ep33: 26it [00:07,  4.57it/s]
ep33: 27it [00:07,  4.78it/s]
ep33: 28it [00:07,  4.87it/s]
ep33: 29it [00:07,  4.63it/s]
ep33: 30it [00:08,  4.82it/s]
ep33: 31it [00:08,  4.94it/s]
ep33: 32it [00:08,  4.99it/s]
ep33: 33it [00:08,  4.54it/s]
ep33: 34it [00:08,  4.76it/s]
ep33: 35it [00:09,  4.91it/s]
ep33: 36it [00:09,  4.99it/s]
ep33: 37it [00:09,  4.30it/s]
ep33: 38it [00:09,  4.55it/s]
ep33: 39it [00:09,  4.75it/s]
ep33: 40it [00:10,  4.86it/s]
ep33: 41it [00:10,  4.67it/s]
ep33: 42it [00:10,  4.85it/s]
ep33: 43it [00:10,  4.98it/s]
ep33: 44it [00:10,  5.06it/s]
ep33: 45it [00:11,  4.55it/s]
ep33: 46it [00:11,  4.77it/s]
ep33: 47it [00:11,  4.96it/s]
ep33: 48it [00:11,  5.06it/s]
ep33: 49it [00:12,  4.30it/s]
ep33: 50it [00:12,  4.56it/s]
ep33: 51it [00:12,  4.78it/s]
ep33: 52it [00:12,  4.90it/s]
ep33: 53it [00:12,  4.88it/s]
ep33: 54it [00:13,  5.00it/s]
ep33: 55it [00:13,  5.07it/s]
ep33: 56it [00:13,  5.10it/s]
ep33: 57it [00:13,  5.10it/s]
ep33: 58it [00:13,  5.17it/s]
ep33: 59it [00:14,  5.20it/s]
ep33: 60it [00:14,  5.20it/s]
ep33: 61it [00:14,  4.24it/s]
ep33: 62it [00:14,  4.52it/s]
ep33: 63it [00:14,  4.74it/s]
ep33: 64it [00:15,  4.84it/s]
ep33: 65it [00:15,  4.50it/s]
ep33: 66it [00:15,  4.71it/s]
ep33: 67it [00:15,  4.87it/s]
ep33: 68it [00:15,  4.95it/s]
ep33: 69it [00:16,  4.85it/s]
ep33: 70it [00:16,  4.97it/s]
ep33: 71it [00:16,  5.06it/s]
ep33: 72it [00:16,  5.10it/s]
ep33: 73it [00:17,  4.41it/s]
ep33: 74it [00:17,  4.63it/s]
ep33: 75it [00:17,  4.82it/s]
ep33: 76it [00:17,  4.92it/s]
ep33: 77it [00:17,  5.01it/s]
ep33: 78it [00:17,  5.07it/s]
ep33: 79it [00:18,  5.12it/s]
ep33: 80it [00:18,  5.12it/s]
ep33: 81it [00:18,  4.82it/s]
ep33: 82it [00:18,  4.95it/s]
ep33: 83it [00:18,  5.06it/s]
ep33: 84it [00:19,  5.08it/s]
ep33: 85it [00:19,  4.27it/s]
ep33: 86it [00:19,  4.53it/s]
ep33: 87it [00:19,  4.75it/s]
ep33: 88it [00:20,  4.84it/s]
ep33: 89it [00:20,  4.80it/s]
ep33: 90it [00:20,  4.94it/s]
ep33: 91it [00:20,  5.03it/s]
ep33: 92it [00:20,  5.06it/s]
