[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 01:03:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   30C    P8             25W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
ep1: 0it [00:00, ?it/s]
ep14: 571it [02:00,  5.93it/s]
ep14: 572it [02:00,  6.09it/s]
ep14: 572it [02:01,  4.72it/s]
ep14  train 0.4124 | val 0.3936  acc 64.630%
  ↳ saved pref_head_reg.pt

ep15: 0it [00:00, ?it/s]
ep15: 1it [00:01,  1.84s/it]
ep15: 2it [00:02,  1.15s/it]
ep15: 5it [00:02,  2.65it/s]
ep15: 6it [00:02,  3.06it/s]
ep15: 7it [00:03,  2.99it/s]
ep15: 9it [00:03,  3.93it/s]
ep15: 10it [00:03,  4.00it/s]
ep15: 11it [00:03,  4.28it/s]
ep15: 12it [00:04,  4.52it/s]
ep15: 13it [00:04,  4.01it/s]
ep15: 14it [00:04,  3.81it/s]
ep15: 15it [00:04,  4.16it/s]
ep15: 16it [00:05,  4.45it/s]
ep15: 17it [00:05,  4.53it/s]
ep15: 18it [00:05,  4.70it/s]
ep15: 19it [00:05,  4.87it/s]
ep15: 20it [00:05,  4.97it/s]
ep15: 21it [00:06,  4.94it/s]
ep15: 22it [00:06,  5.04it/s]
ep15: 23it [00:06,  5.11it/s]
ep15: 24it [00:06,  4.89it/s]
ep15: 25it [00:07,  3.90it/s]
ep15: 26it [00:07,  4.26it/s]
ep15: 27it [00:07,  4.53it/s]
ep15: 28it [00:07,  4.43it/s]
ep15: 29it [00:07,  4.68it/s]
ep15: 30it [00:08,  4.86it/s]
ep15: 31it [00:08,  4.97it/s]
ep15: 32it [00:08,  4.31it/s]
ep15: 33it [00:08,  4.60it/s]
ep15: 34it [00:08,  4.83it/s]
ep15: 35it [00:09,  4.94it/s]
ep15: 36it [00:09,  4.55it/s]
ep15: 37it [00:09,  4.48it/s]
ep15: 38it [00:09,  4.71it/s]
ep15: 39it [00:10,  4.84it/s]
ep15: 40it [00:10,  3.17it/s]
ep15: 42it [00:10,  4.73it/s]
ep15: 43it [00:10,  4.83it/s]
ep15: 44it [00:11,  3.65it/s]
ep15: 46it [00:11,  5.08it/s]
ep15: 47it [00:11,  5.11it/s]
ep15: 48it [00:12,  4.66it/s]
ep15: 49it [00:12,  4.82it/s]
ep15: 50it [00:12,  4.96it/s]
ep15: 51it [00:12,  5.03it/s]
ep15: 52it [00:12,  4.37it/s]
ep15: 53it [00:13,  4.60it/s]
ep15: 54it [00:13,  4.80it/s]
ep15: 55it [00:13,  4.87it/s]
ep15: 56it [00:14,  3.15it/s]
ep15: 59it [00:14,  5.68it/s]
ep15: 60it [00:14,  3.60it/s]
ep15: 63it [00:15,  5.63it/s]
ep15: 64it [00:15,  4.25it/s]
ep15: 66it [00:15,  5.34it/s]
ep15: 67it [00:16,  5.30it/s]
ep15: 68it [00:16,  3.48it/s]
ep15: 71it [00:16,  5.57it/s]
ep15: 72it [00:17,  3.86it/s]
ep15: 75it [00:17,  5.80it/s]
ep15: 76it [00:18,  4.13it/s]
ep15: 77it [00:18,  4.33it/s]
ep15: 79it [00:18,  5.50it/s]
ep15: 80it [00:19,  3.23it/s]
ep15: 83it [00:19,  5.35it/s]
ep15: 85it [00:20,  4.27it/s]
ep15: 87it [00:20,  5.44it/s]
ep15: 88it [00:21,  3.57it/s]
ep15: 90it [00:21,  4.62it/s]
ep15: 92it [00:21,  4.66it/s]
ep15: 94it [00:21,  5.69it/s]
ep15: 95it [00:22,  5.63it/s]
ep15: 96it [00:22,  3.95it/s]
ep15: 98it [00:22,  4.40it/s]
ep15: 100it [00:23,  4.72it/s]
ep15: 101it [00:23,  4.84it/s]
ep15: 102it [00:23,  4.96it/s]
ep15: 103it [00:23,  5.07it/s]
ep15: 104it [00:24,  2.80it/s]
ep15: 107it [00:24,  5.11it/s]
ep15: 108it [00:25,  3.85it/s]
ep15: 111it [00:25,  5.96it/s]
ep15: 112it [00:26,  3.91it/s]
ep15: 114it [00:26,  5.00it/s]
ep15: 115it [00:26,  5.09it/s]
ep15: 116it [00:27,  4.10it/s]
ep15: 118it [00:27,  4.37it/s]
ep15: 120it [00:27,  4.65it/s]
ep15: 122it [00:27,  5.73it/s]
ep15: 123it [00:28,  5.63it/s]
ep15: 124it [00:28,  3.97it/s]
ep15: 126it [00:28,  5.21it/s]
ep15: 127it [00:29,  5.23it/s]
ep15: 128it [00:29,  3.53it/s]
ep15: 131it [00:29,  5.75it/s]
ep15: 132it [00:30,  3.62it/s]
ep15: 135it [00:30,  5.52it/s]
ep15: 136it [00:31,  3.88it/s]
ep15: 139it [00:31,  5.73it/s]
ep15: 140it [00:32,  3.38it/s]
ep15: 143it [00:32,  5.22it/s]
ep15: 145it [00:33,  4.20it/s]
ep15: 148it [00:33,  4.62it/s]
ep15: 149it [00:34,  4.74it/s]
ep15: 150it [00:34,  4.85it/s]
ep15: 151it [00:34,  4.97it/s]
ep15: 152it [00:34,  3.43it/s]
ep15: 155it [00:35,  5.60it/s]
ep15: 156it [00:35,  4.94it/s]
ep15: 157it [00:35,  5.03it/s]
ep15: 158it [00:35,  5.12it/s]
ep15: 159it [00:36,  5.19it/s]
ep15: 160it [00:36,  3.77it/s]
ep15: 162it [00:36,  5.25it/s]
ep15: 163it [00:36,  5.24it/s]
ep15: 164it [00:37,  3.46it/s]
ep15: 167it [00:37,  5.79it/s]
ep15: 168it [00:38,  3.94it/s]
ep15: 171it [00:38,  5.99it/s]
ep15: 172it [00:39,  3.46it/s]
ep15: 175it [00:39,  5.28it/s]
ep15: 176it [00:40,  3.44it/s]
ep15: 179it [00:40,  5.31it/s]
ep15: 181it [00:41,  3.92it/s]
ep15: 184it [00:41,  4.47it/s]
ep15: 186it [00:41,  5.32it/s]
ep15: 187it [00:42,  5.33it/s]
ep15: 188it [00:42,  4.50it/s]
ep15: 189it [00:42,  4.67it/s]
ep15: 190it [00:42,  4.81it/s]
ep15: 191it [00:43,  4.96it/s]
ep15: 192it [00:43,  3.85it/s]
ep15: 194it [00:43,  5.32it/s]
ep15: 195it [00:43,  5.35it/s]
ep15: 196it [00:44,  3.77it/s]
ep15: 198it [00:44,  5.19it/s]
ep15: 199it [00:44,  5.21it/s]
ep15: 200it [00:45,  3.47it/s]
ep15: 203it [00:45,  5.77it/s]
ep15: 204it [00:46,  3.72it/s]
ep15: 207it [00:46,  5.72it/s]
ep15: 208it [00:47,  3.66it/s]
ep15: 211it [00:47,  5.48it/s]
ep15: 212it [00:47,  3.94it/s]
ep15: 215it [00:48,  5.73it/s]
ep15: 216it [00:48,  3.46it/s]
ep15: 219it [00:49,  5.16it/s]
ep15: 220it [00:49,  3.46it/s]
ep15: 223it [00:49,  5.29it/s]
ep15: 225it [00:50,  5.01it/s]
ep15: 226it [00:50,  5.30it/s]
ep15: 227it [00:50,  5.33it/s]
ep15: 228it [00:51,  3.65it/s]
ep15: 230it [00:51,  4.91it/s]
ep15: 231it [00:51,  5.02it/s]
ep15: 232it [00:52,  3.52it/s]
ep15: 234it [00:52,  4.81it/s]
ep15: 235it [00:52,  4.95it/s]
ep15: 236it [00:53,  3.28it/s]
ep15: 239it [00:53,  5.51it/s]
ep15: 240it [00:54,  3.67it/s]
ep15: 243it [00:54,  5.66it/s]
ep15: 244it [00:54,  4.29it/s]
ep15: 246it [00:54,  5.39it/s]
ep15: 247it [00:55,  5.36it/s]
ep15: 248it [00:55,  4.05it/s]
ep15: 250it [00:55,  5.32it/s]
ep15: 251it [00:56,  5.34it/s]
ep15: 252it [00:56,  4.21it/s]
ep15: 254it [00:56,  5.56it/s]
ep15: 255it [00:56,  5.48it/s]
ep15: 256it [00:57,  3.89it/s]
ep15: 258it [00:57,  5.26it/s]
ep15: 259it [00:57,  5.25it/s]
ep15: 260it [00:58,  2.91it/s]
ep15: 263it [00:58,  5.19it/s]
ep15: 264it [00:59,  3.23it/s]
ep15: 267it [00:59,  5.24it/s]
ep15: 269it [01:00,  4.86it/s]
ep15: 270it [01:00,  4.43it/s]
ep15: 272it [01:01,  3.64it/s]
ep15: 275it [01:01,  5.39it/s]
ep15: 276it [01:01,  4.14it/s]
ep15: 278it [01:01,  5.17it/s]
ep15: 279it [01:02,  5.21it/s]
ep15: 280it [01:02,  3.22it/s]
ep15: 283it [01:03,  5.21it/s]
ep15: 284it [01:03,  3.36it/s]
ep15: 287it [01:04,  5.33it/s]
ep15: 289it [01:04,  5.00it/s]
ep15: 290it [01:04,  4.37it/s]
ep15: 292it [01:05,  4.55it/s]
ep15: 293it [01:05,  4.71it/s]
ep15: 294it [01:05,  4.86it/s]
ep15: 295it [01:05,  4.96it/s]
ep15: 296it [01:06,  3.78it/s]
ep15: 298it [01:06,  5.20it/s]
ep15: 299it [01:06,  5.22it/s]
ep15: 300it [01:07,  3.63it/s]
ep15: 302it [01:07,  4.98it/s]
ep15: 303it [01:07,  5.07it/s]
ep15: 304it [01:08,  3.28it/s]
ep15: 307it [01:08,  5.52it/s]
ep15: 308it [01:08,  3.81it/s]
ep15: 311it [01:09,  5.81it/s]
ep15: 312it [01:09,  3.71it/s]
ep15: 315it [01:10,  5.54it/s]
ep15: 316it [01:10,  3.74it/s]
ep15: 319it [01:10,  5.52it/s]
ep15: 320it [01:11,  3.47it/s]
ep15: 323it [01:11,  5.33it/s]
ep15: 325it [01:12,  4.58it/s]
ep15: 327it [01:12,  5.49it/s]
ep15: 328it [01:13,  4.54it/s]
ep15: 329it [01:13,  4.70it/s]
ep15: 330it [01:13,  4.86it/s]
ep15: 331it [01:13,  4.96it/s]
ep15: 332it [01:14,  3.17it/s]
ep15: 335it [01:14,  5.45it/s]
ep15: 336it [01:14,  4.41it/s]
ep15: 338it [01:15,  5.63it/s]
ep15: 339it [01:15,  5.55it/s]
ep15: 340it [01:15,  4.20it/s]
ep15: 341it [01:15,  4.48it/s]
ep15: 342it [01:16,  4.70it/s]
ep15: 343it [01:16,  4.88it/s]
ep15: 344it [01:16,  2.89it/s]
ep15: 347it [01:17,  5.23it/s]
ep15: 348it [01:17,  3.63it/s]
ep15: 351it [01:17,  5.69it/s]
ep15: 352it [01:18,  4.13it/s]
ep15: 354it [01:18,  5.25it/s]
ep15: 355it [01:18,  5.26it/s]
ep15: 356it [01:19,  3.95it/s]
ep15: 358it [01:19,  5.22it/s]
ep15: 359it [01:19,  5.23it/s]
ep15: 360it [01:20,  3.96it/s]
ep15: 362it [01:20,  5.31it/s]
ep15: 363it [01:20,  5.30it/s]
ep15: 364it [01:20,  3.82it/s]
ep15: 366it [01:21,  5.18it/s]
ep15: 367it [01:21,  5.17it/s]
ep15: 368it [01:21,  3.46it/s]
ep15: 371it [01:22,  5.72it/s]
ep15: 372it [01:22,  3.73it/s]
ep15: 375it [01:22,  5.71it/s]
ep15: 376it [01:23,  3.68it/s]
ep15: 379it [01:23,  5.49it/s]
ep15: 380it [01:24,  3.38it/s]
ep15: 383it [01:24,  5.24it/s]
ep15: 385it [01:25,  3.92it/s]
ep15: 388it [01:26,  4.84it/s]
ep15: 389it [01:26,  4.94it/s]
ep15: 390it [01:26,  5.05it/s]
ep15: 391it [01:26,  5.14it/s]
ep15: 392it [01:27,  2.83it/s]
ep15: 395it [01:27,  4.92it/s]
ep15: 396it [01:28,  3.42it/s]
ep15: 399it [01:28,  5.46it/s]
ep15: 401it [01:29,  4.57it/s]
ep15: 402it [01:29,  4.71it/s]
ep15: 403it [01:29,  4.86it/s]
ep15: 404it [01:29,  3.73it/s]
ep15: 406it [01:30,  4.26it/s]
ep15: 408it [01:30,  3.78it/s]
ep15: 411it [01:31,  5.31it/s]
ep15: 412it [01:31,  4.20it/s]
ep15: 414it [01:31,  5.26it/s]
ep15: 415it [01:32,  5.26it/s]
ep15: 416it [01:32,  4.22it/s]
ep15: 418it [01:32,  4.57it/s]
ep15: 420it [01:33,  3.84it/s]
ep15: 423it [01:33,  5.34it/s]
ep15: 424it [01:34,  3.76it/s]
ep15: 427it [01:34,  5.53it/s]
ep15: 428it [01:35,  3.42it/s]
ep15: 431it [01:35,  5.24it/s]
ep15: 433it [01:36,  4.12it/s]
ep15: 436it [01:36,  4.80it/s]
ep15: 437it [01:37,  4.92it/s]
ep15: 438it [01:37,  5.03it/s]
ep15: 439it [01:37,  5.11it/s]
ep15: 440it [01:37,  4.22it/s]
ep15: 441it [01:37,  4.48it/s]
ep15: 442it [01:38,  4.69it/s]
ep15: 443it [01:38,  4.88it/s]
ep15: 444it [01:38,  3.05it/s]
ep15: 447it [01:39,  5.31it/s]
ep15: 448it [01:39,  3.57it/s]
ep15: 451it [01:40,  5.60it/s]
ep15: 452it [01:40,  3.58it/s]
ep15: 455it [01:40,  5.44it/s]
ep15: 456it [01:41,  4.38it/s]
ep15: 458it [01:41,  5.46it/s]
ep15: 459it [01:41,  4.99it/s]
ep15: 460it [01:42,  4.24it/s]
ep15: 461it [01:42,  3.76it/s]
ep15: 463it [01:42,  5.07it/s]
ep15: 464it [01:43,  3.32it/s]
ep15: 467it [01:43,  5.43it/s]
ep15: 468it [01:44,  3.79it/s]
ep15: 471it [01:44,  5.39it/s]
ep15: 472it [01:45,  3.99it/s]
ep15: 474it [01:45,  5.05it/s]
ep15: 475it [01:45,  5.10it/s]
ep15: 476it [01:46,  3.43it/s]
ep15: 479it [01:46,  5.50it/s]
ep15: 480it [01:46,  3.75it/s]
ep15: 483it [01:47,  5.44it/s]
ep15: 484it [01:47,  3.57it/s]
ep15: 487it [01:48,  5.36it/s]
ep15: 488it [01:48,  3.46it/s]
ep15: 491it [01:48,  5.32it/s]
ep15: 493it [01:49,  4.23it/s]
ep15: 495it [01:49,  5.25it/s]
ep15: 496it [01:50,  4.52it/s]
ep15: 497it [01:50,  4.69it/s]
ep15: 498it [01:50,  4.85it/s]
ep15: 499it [01:50,  4.99it/s]
ep15: 500it [01:51,  3.79it/s]
ep15: 502it [01:51,  5.23it/s]
ep15: 503it [01:51,  5.28it/s]
ep15: 504it [01:52,  2.89it/s]
ep15: 507it [01:52,  5.02it/s]
ep15: 508it [01:52,  4.28it/s]
ep15: 510it [01:53,  5.48it/s]
ep15: 511it [01:53,  5.44it/s]
ep15: 512it [01:54,  3.17it/s]
ep15: 515it [01:54,  5.24it/s]
ep15: 516it [01:54,  3.50it/s]
ep15: 519it [01:55,  5.39it/s]
ep15: 520it [01:55,  4.48it/s]
ep15: 521it [01:55,  4.64it/s]
ep15: 522it [01:55,  4.80it/s]
ep15: 523it [01:56,  4.95it/s]
ep15: 524it [01:56,  2.85it/s]
ep15: 527it [01:57,  5.19it/s]
ep15: 528it [01:57,  3.93it/s]
ep15: 531it [01:57,  6.03it/s]
ep15: 532it [01:58,  4.44it/s]
ep15: 533it [01:58,  4.65it/s]
ep15: 534it [01:58,  4.03it/s]
ep15: 536it [01:59,  3.72it/s]
ep15: 538it [01:59,  4.87it/s]
ep15: 539it [01:59,  4.98it/s]
ep15: 540it [02:00,  3.81it/s]
ep15: 542it [02:00,  5.02it/s]
ep15: 543it [02:00,  5.02it/s]
ep15: 544it [02:01,  3.77it/s]
ep15: 546it [02:01,  5.13it/s]
ep15: 547it [02:01,  5.17it/s]
ep15: 548it [02:02,  3.30it/s]
ep15: 551it [02:02,  5.52it/s]
ep15: 552it [02:02,  3.49it/s]
ep15: 555it [02:03,  5.43it/s]
ep15: 556it [02:03,  3.42it/s]
ep15: 559it [02:04,  5.20it/s]
ep15: 560it [02:04,  3.41it/s]
ep15: 563it [02:05,  5.27it/s]
ep15: 565it [02:05,  3.88it/s]
ep15: 568it [02:06,  3.96it/s]
ep15: 571it [02:06,  5.62it/s]
ep15: 572it [02:07,  4.48it/s]
ep15  train 0.4110 | val 0.3951  acc 64.562%

ep16: 0it [00:00, ?it/s]
ep16: 1it [00:02,  2.01s/it]
ep16: 2it [00:02,  1.10s/it]
ep16: 5it [00:03,  1.97it/s]
ep16: 8it [00:03,  3.63it/s]
ep16: 9it [00:03,  3.99it/s]
ep16: 10it [00:03,  4.01it/s]
ep16: 11it [00:04,  4.28it/s]
ep16: 12it [00:04,  4.51it/s]
ep16: 13it [00:04,  3.22it/s]
ep16: 14it [00:04,  3.66it/s]
ep16: 15it [00:05,  4.06it/s]
ep16: 16it [00:05,  4.41it/s]
ep16: 17it [00:05,  3.13it/s]
ep16: 19it [00:06,  4.62it/s]
ep16: 20it [00:06,  4.80it/s]
ep16: 21it [00:06,  4.59it/s]
ep16: 22it [00:06,  4.82it/s]
ep16: 23it [00:06,  4.99it/s]
ep16: 24it [00:06,  5.15it/s]
ep16: 25it [00:07,  3.17it/s]
ep16: 27it [00:07,  4.67it/s]
ep16: 28it [00:07,  4.81it/s]
ep16: 29it [00:08,  3.80it/s]
ep16: 31it [00:08,  5.27it/s]
ep16: 32it [00:08,  5.28it/s]
ep16: 33it [00:09,  3.84it/s]
ep16: 35it [00:09,  5.26it/s]
ep16: 36it [00:09,  5.28it/s]
ep16: 37it [00:09,  4.25it/s]
ep16: 38it [00:10,  4.48it/s]
ep16: 39it [00:10,  4.70it/s]
ep16: 40it [00:10,  4.85it/s]
ep16: 41it [00:10,  4.76it/s]
ep16: 42it [00:10,  4.91it/s]
ep16: 43it [00:11,  5.06it/s]
ep16: 44it [00:11,  5.12it/s]
ep16: 45it [00:11,  4.52it/s]
ep16: 46it [00:11,  4.74it/s]
ep16: 47it [00:11,  4.92it/s]
ep16: 48it [00:12,  5.02it/s]
ep16: 49it [00:12,  4.52it/s]
ep16: 50it [00:12,  4.75it/s]
ep16: 51it [00:12,  4.93it/s]
ep16: 52it [00:13,  4.99it/s]
ep16: 53it [00:13,  3.51it/s]
ep16: 55it [00:13,  5.10it/s]
ep16: 56it [00:13,  5.13it/s]
ep16: 57it [00:14,  4.90it/s]
ep16: 58it [00:14,  5.01it/s]
ep16: 59it [00:14,  5.13it/s]
ep16: 60it [00:14,  5.14it/s]
ep16: 61it [00:14,  4.43it/s]
ep16: 62it [00:15,  4.64it/s]
ep16: 63it [00:15,  4.83it/s]
ep16: 64it [00:15,  4.94it/s]
ep16: 65it [00:15,  4.92it/s]
ep16: 66it [00:15,  5.03it/s]
ep16: 67it [00:16,  5.10it/s]
ep16: 68it [00:16,  5.10it/s]
ep16: 69it [00:16,  5.12it/s]
ep16: 70it [00:16,  5.17it/s]
ep16: 71it [00:16,  5.18it/s]
ep16: 72it [00:17,  5.19it/s]
ep16: 73it [00:17,  5.11it/s]
ep16: 74it [00:17,  3.82it/s]
ep16: 76it [00:17,  5.39it/s]
ep16: 77it [00:18,  4.67it/s]
ep16: 78it [00:18,  4.84it/s]
ep16: 79it [00:18,  4.95it/s]
ep16: 80it [00:18,  5.00it/s]
ep16: 81it [00:19,  4.65it/s]
ep16: 82it [00:19,  4.83it/s]
ep16: 83it [00:19,  4.95it/s]
ep16: 84it [00:19,  5.00it/s]
ep16: 85it [00:19,  4.42it/s]
ep16: 86it [00:20,  4.65it/s]
ep16: 87it [00:20,  4.84it/s]
ep16: 88it [00:20,  4.96it/s]
ep16: 89it [00:20,  4.87it/s]
ep16: 90it [00:20,  5.01it/s]
ep16: 91it [00:21,  5.08it/s]
ep16: 92it [00:21,  5.10it/s]
ep16: 93it [00:21,  5.09it/s]
ep16: 94it [00:21,  5.16it/s]
ep16: 95it [00:21,  5.17it/s]
ep16: 96it [00:21,  5.18it/s]
ep16: 97it [00:22,  5.11it/s]
ep16: 98it [00:22,  4.76it/s]
ep16: 99it [00:22,  4.90it/s]
ep16: 100it [00:22,  5.00it/s]
ep16: 101it [00:23,  4.35it/s]
ep16: 102it [00:23,  4.61it/s]
ep16: 103it [00:23,  4.82it/s]
ep16: 104it [00:23,  4.90it/s]
ep16: 105it [00:23,  4.54it/s]
ep16: 106it [00:24,  4.78it/s]
ep16: 107it [00:24,  4.92it/s]
ep16: 108it [00:24,  5.02it/s]
ep16: 109it [00:24,  4.29it/s]
ep16: 110it [00:25,  4.56it/s]
ep16: 111it [00:25,  4.77it/s]
ep16: 112it [00:25,  4.91it/s]
ep16: 113it [00:25,  4.87it/s]
ep16: 114it [00:25,  5.01it/s]
ep16: 115it [00:25,  5.08it/s]
ep16: 116it [00:26,  5.11it/s]
ep16: 117it [00:26,  5.06it/s]
ep16: 118it [00:26,  5.14it/s]
ep16: 119it [00:26,  5.18it/s]
ep16: 120it [00:26,  5.17it/s]
ep16: 121it [00:27,  4.81it/s]
ep16: 122it [00:27,  4.99it/s]
ep16: 123it [00:27,  5.07it/s]
ep16: 124it [00:27,  5.13it/s]
ep16: 125it [00:28,  4.28it/s]
ep16: 126it [00:28,  4.57it/s]
ep16: 127it [00:28,  4.79it/s]
ep16: 128it [00:28,  4.93it/s]
ep16: 129it [00:28,  4.52it/s]
ep16: 130it [00:29,  4.76it/s]
ep16: 131it [00:29,  4.94it/s]
ep16: 132it [00:29,  5.02it/s]
ep16: 133it [00:29,  4.90it/s]
ep16: 134it [00:29,  4.89it/s]
ep16: 135it [00:30,  5.01it/s]
ep16: 136it [00:30,  5.07it/s]
ep16: 137it [00:30,  4.51it/s]
ep16: 138it [00:30,  4.73it/s]
ep16: 139it [00:30,  4.90it/s]
ep16: 140it [00:31,  4.97it/s]
ep16: 141it [00:31,  4.94it/s]
ep16: 142it [00:31,  5.04it/s]
ep16: 143it [00:31,  5.10it/s]
ep16: 144it [00:31,  5.13it/s]
ep16: 145it [00:32,  5.07it/s]
ep16: 146it [00:32,  5.15it/s]
ep16: 147it [00:32,  5.19it/s]
ep16: 148it [00:32,  5.22it/s]
ep16: 149it [00:32,  4.49it/s]
ep16: 150it [00:33,  4.71it/s]
ep16: 151it [00:33,  4.88it/s]
ep16: 152it [00:33,  4.97it/s]
ep16: 153it [00:33,  4.94it/s]
ep16: 154it [00:33,  5.04it/s]
ep16: 155it [00:34,  5.12it/s]
ep16: 156it [00:34,  5.16it/s]
ep16: 157it [00:34,  5.06it/s]
ep16: 158it [00:34,  4.51it/s]
ep16: 159it [00:34,  4.72it/s]
ep16: 160it [00:35,  4.87it/s]
ep16: 161it [00:35,  4.77it/s]
ep16: 162it [00:35,  4.93it/s]
ep16: 163it [00:35,  5.04it/s]
ep16: 164it [00:35,  5.09it/s]
ep16: 165it [00:36,  4.56it/s]
ep16: 166it [00:36,  4.80it/s]
ep16: 167it [00:36,  4.95it/s]
ep16: 168it [00:36,  5.04it/s]
ep16: 169it [00:36,  4.93it/s]
ep16: 170it [00:37,  5.07it/s]
ep16: 171it [00:37,  5.13it/s]
ep16: 172it [00:37,  5.17it/s]
ep16: 173it [00:37,  4.18it/s]
ep16: 174it [00:38,  4.50it/s]
ep16: 175it [00:38,  4.73it/s]
ep16: 176it [00:38,  4.88it/s]
ep16: 177it [00:38,  4.79it/s]
ep16: 178it [00:38,  4.95it/s]
ep16: 179it [00:39,  5.06it/s]
ep16: 180it [00:39,  5.13it/s]
ep16: 181it [00:39,  4.98it/s]
ep16: 182it [00:39,  4.65it/s]
ep16: 183it [00:39,  4.84it/s]
ep16: 184it [00:40,  4.95it/s]
ep16: 185it [00:40,  4.71it/s]
ep16: 186it [00:40,  4.89it/s]
ep16: 187it [00:40,  5.02it/s]
ep16: 188it [00:40,  5.08it/s]
ep16: 189it [00:41,  4.99it/s]
ep16: 190it [00:41,  5.10it/s]
ep16: 191it [00:41,  5.15it/s]
ep16: 192it [00:41,  5.17it/s]
ep16: 193it [00:41,  5.06it/s]
ep16: 194it [00:42,  5.16it/s]
ep16: 195it [00:42,  5.20it/s]
ep16: 196it [00:42,  5.24it/s]
ep16: 197it [00:42,  4.43it/s]
ep16: 198it [00:42,  4.69it/s]
ep16: 199it [00:43,  4.87it/s]
ep16: 200it [00:43,  5.00it/s]
ep16: 201it [00:43,  4.89it/s]
ep16: 202it [00:43,  5.02it/s]
ep16: 203it [00:43,  5.10it/s]
ep16: 204it [00:44,  5.16it/s]
ep16: 205it [00:44,  4.72it/s]
ep16: 206it [00:44,  4.50it/s]
ep16: 207it [00:44,  4.73it/s]
ep16: 208it [00:44,  4.87it/s]
ep16: 209it [00:45,  4.31it/s]
ep16: 210it [00:45,  4.58it/s]
ep16: 211it [00:45,  4.80it/s]
ep16: 212it [00:45,  4.93it/s]
ep16: 213it [00:46,  4.85it/s]
ep16: 214it [00:46,  5.00it/s]
ep16: 215it [00:46,  5.10it/s]
ep16: 216it [00:46,  5.13it/s]
ep16: 217it [00:46,  4.97it/s]
ep16: 218it [00:46,  5.09it/s]
ep16: 219it [00:47,  5.17it/s]
ep16: 220it [00:47,  5.20it/s]
ep16: 221it [00:47,  4.47it/s]
ep16: 222it [00:47,  4.71it/s]
ep16: 223it [00:48,  4.90it/s]
ep16: 224it [00:48,  4.98it/s]
ep16: 225it [00:48,  4.89it/s]
ep16: 226it [00:48,  5.03it/s]
ep16: 227it [00:48,  5.12it/s]
ep16: 228it [00:49,  4.45it/s]
ep16: 229it [00:49,  4.63it/s]
ep16: 230it [00:49,  4.84it/s]
ep16: 231it [00:49,  4.98it/s]
ep16: 232it [00:49,  5.03it/s]
ep16: 233it [00:50,  4.93it/s]
ep16: 234it [00:50,  5.05it/s]
ep16: 235it [00:50,  3.97it/s]
ep16: 237it [00:50,  5.11it/s]
ep16: 238it [00:51,  5.18it/s]
ep16: 239it [00:51,  5.22it/s]
ep16: 240it [00:51,  5.22it/s]
ep16: 241it [00:51,  4.65it/s]
ep16: 242it [00:51,  4.85it/s]
ep16: 243it [00:52,  3.94it/s]
ep16: 245it [00:52,  4.79it/s]
ep16: 246it [00:52,  4.93it/s]
ep16: 247it [00:53,  4.05it/s]
ep16: 249it [00:53,  5.31it/s]
ep16: 250it [00:53,  5.32it/s]
ep16: 251it [00:53,  4.28it/s]
ep16: 253it [00:54,  5.51it/s]
ep16: 254it [00:54,  4.92it/s]
ep16: 255it [00:54,  5.02it/s]
ep16: 256it [00:54,  5.09it/s]
ep16: 257it [00:54,  4.99it/s]
ep16: 258it [00:55,  5.07it/s]
ep16: 259it [00:55,  4.03it/s]
ep16: 261it [00:55,  5.47it/s]
ep16: 262it [00:55,  5.42it/s]
ep16: 263it [00:56,  4.28it/s]
ep16: 265it [00:56,  5.19it/s]
ep16: 266it [00:56,  5.23it/s]
ep16: 267it [00:57,  4.22it/s]
ep16: 269it [00:57,  4.72it/s]
ep16: 270it [00:57,  4.87it/s]
ep16: 271it [00:57,  4.98it/s]
ep16: 272it [00:58,  5.06it/s]
ep16: 273it [00:58,  4.91it/s]
ep16: 274it [00:58,  5.03it/s]
ep16: 275it [00:58,  5.12it/s]
ep16: 276it [00:58,  5.16it/s]
ep16: 277it [00:59,  5.02it/s]
ep16: 278it [00:59,  4.56it/s]
ep16: 279it [00:59,  4.76it/s]
ep16: 280it [00:59,  4.90it/s]
ep16: 281it [00:59,  4.76it/s]
ep16: 282it [01:00,  4.93it/s]
ep16: 283it [01:00,  5.04it/s]
ep16: 284it [01:00,  5.11it/s]
ep16: 285it [01:00,  5.03it/s]
ep16: 286it [01:00,  5.11it/s]
